time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_car	arrivals_car	stuck_car	en-route_car	departures_pt	arrivals_pt	stuck_pt	en-route_pt	departures_undefined	arrivals_undefined	stuck_undefined	en-route_undefined	departures_walk	arrivals_walk	stuck_walk	en-route_walk
22:40:00	81600	40	35	0	1994	14	14	0	33	12	7	0	13	0	0	0	0	14	14	0	1948
22:45:00	81900	32	35	0	1991	14	16	0	31	4	2	0	15	0	0	0	0	14	17	0	1945
22:50:00	82200	35	45	0	1981	16	14	0	33	4	5	0	14	0	0	0	0	15	26	0	1934
22:55:00	82500	45	53	0	1973	17	14	0	36	8	13	0	9	0	0	0	0	20	26	0	1928
23:00:00	82800	50	38	0	1985	14	16	0	34	14	6	0	17	3	0	0	3	19	16	0	1931
23:05:00	83100	34	56	0	1963	16	18	0	32	4	15	0	6	0	0	0	3	14	23	0	1922
23:10:00	83400	31	40	0	1954	4	18	0	18	2	4	0	4	0	0	0	3	25	18	0	1929
23:15:00	83700	32	40	0	1946	7	8	0	17	8	4	0	8	0	1	0	2	17	27	0	1919
23:20:00	84000	38	38	0	1946	12	8	0	21	8	3	0	13	0	0	0	2	18	27	0	1910
23:25:00	84300	29	39	0	1936	9	18	0	12	7	5	0	15	0	0	0	2	13	16	0	1907
23:30:00	84600	29	41	0	1924	4	8	0	8	4	8	0	11	0	0	0	2	21	25	0	1903
23:35:00	84900	25	22	0	1927	2	3	0	7	1	6	0	6	0	0	0	2	22	13	0	1912
23:40:00	85200	22	36	0	1913	4	2	0	9	1	5	0	2	0	0	0	2	17	29	0	1900
23:45:00	85500	28	20	0	1921	2	4	0	7	3	1	0	4	0	0	0	2	23	15	0	1908
23:50:00	85800	30	30	0	1921	4	3	0	8	4	3	0	5	1	2	0	1	21	22	0	1907
23:55:00	86100	26	31	0	1916	5	5	0	8	9	2	0	12	1	0	0	2	11	24	0	1894
24:00:00	86400	0	0	1916	0	0	0	8	0	0	0	12	0	0	0	2	0	0	0	1894	0
24:05:00	86700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24:10:00	87000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24:15:00	87300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24:20:00	87600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24:25:00	87900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24:30:00	88200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24:35:00	88500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24:40:00	88800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24:45:00	89100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24:50:00	89400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24:55:00	89700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25:00:00	90000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25:05:00	90300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25:10:00	90600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25:15:00	90900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25:20:00	91200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25:25:00	91500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25:30:00	91800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25:35:00	92100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25:40:00	92400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25:45:00	92700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25:50:00	93000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25:55:00	93300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26:00:00	93600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26:05:00	93900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26:10:00	94200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26:15:00	94500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26:20:00	94800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26:25:00	95100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26:30:00	95400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26:35:00	95700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26:40:00	96000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26:45:00	96300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26:50:00	96600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26:55:00	96900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27:00:00	97200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27:05:00	97500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27:10:00	97800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27:15:00	98100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27:20:00	98400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27:25:00	98700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27:30:00	99000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27:35:00	99300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27:40:00	99600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27:45:00	99900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27:50:00	100200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27:55:00	100500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28:00:00	100800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28:05:00	101100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28:10:00	101400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28:15:00	101700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28:20:00	102000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28:25:00	102300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28:30:00	102600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28:35:00	102900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28:40:00	103200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28:45:00	103500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28:50:00	103800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28:55:00	104100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29:00:00	104400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29:05:00	104700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29:10:00	105000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29:15:00	105300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29:20:00	105600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29:25:00	105900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29:30:00	106200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29:35:00	106500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29:40:00	106800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29:45:00	107100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29:50:00	107400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29:55:00	107700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30:00:00	108000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30:05:00	108300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
